area,type,num_properties,perc_properties_area,num_advertised,sum_lien_amount,median_lien_amount,median_assessed_value,num_vacant,num_vacant_lot,num_owner_occupied,num_owner_occupied_not_vacant,perc_vacant,perc_owner_occupied_not_vacant,perc_vacant_lot,auction_year
Abell,neighborhood,457,10.07,46,244974.69,2986.5699999999997,164650,6,0,10,9,13.04,19.57,0,2021
Allendale,neighborhood,1353,13.08,177,4402078.22,2045.34,73400,40,16,59,56,22.6,31.64,9.04,2021
Arcadia,neighborhood,468,3.63,17,254186.07,2389.12,91100,3,1,6,6,17.65,35.29,5.88,2021
Arlington,neighborhood,991,14.63,145,2426293.98,1767.66,17000,50,7,23,20,34.48,13.79,4.83,2021
Armistead Gardens,neighborhood,701,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021
Ashburton,neighborhood,996,6.63,66,556940.48,3709.45,164816.5,2,3,34,34,3.03,51.52,4.55,2021
Baltimore Highlands,neighborhood,1063,9.6,102,585285.59,2005.02,75433.5,19,3,6,4,18.63,3.92,2.94,2021
Barclay,neighborhood,1131,10.52,119,906431.08,1836.91,60000,27,3,12,11,22.69,9.24,2.52,2021
Barre Circle,neighborhood,161,7.45,12,67666.5,4033.2799999999997,175150,0,1,4,4,0,33.33,8.33,2021
Bayview,neighborhood,938,3.73,35,88034.37,2023.82,87300,1,0,9,9,2.86,25.71,0,2021
Beechfield,neighborhood,1354,5.17,70,543735.64,2498.6549999999997,109100,6,17,32,31,8.57,44.29,24.29,2021
Belair-Edison,neighborhood,6346,7.56,480,3442908.06,2189.06,85550,64,22,116,114,13.33,23.75,4.58,2021
Belair-Parkside,neighborhood,174,5.75,10,34793.51,2650.5299999999997,93200,1,0,2,2,10,20,0,2021
